A,B,C,D,E,F,G,H,I,J,K
22.05.2020,"2.953,00","2.936,75","2.957,25","2.903,75",866850,"0,54%""","227,00",,"25,39335928","3,327810767"
26.05.2020,"2.994,50","2.948,75","3.019,75","2.947,75",1020000,"1,41%""","228,00",,"25,49712034","3,341408699"
27.05.2020,"3.035,50","2.994,25","3.039,75","2.965,50",1170000,"1,37%""","229,00",,"25,89054772","3,392967528"
28.05.2020,"3.038,00","3.034,50","3.065,50","3.019,50",958720,"0,08%""","230,00",,"26,23857963","3,438577261"
29.05.2020,"3.042,00","3.036,00","3.058,50","2.992,25",1180000,"0,13%""","231,00",,"26,25154976","3,440277003"
01.06.2020,"3.054,00","3.032,00","3.058,75","3.007,75",714750,"0,39%""","232,00",,"26,21696274","3,413233792"
02.06.2020,"3.077,00","3.052,75","3.079,25","3.034,25",764710,"0,75%""","233,00",,"26,39638292","3,436592829"
03.06.2020,"3.117,75","3.077,75","3.129,50","3.074,25",732400,"1,32%""","234,00",,"26,6125518","3,464736248"
04.06.2020,"3.110,50","3.117,00","3.127,00","3.087,50",1010000,"-0,23%""","235,00",,"26,95193696","3,508921415"
05.06.2020,"3.186,75","3.113,50","3.210,50","3.106,25",1110000,"2,45%""","236,00",,"26,92167331","3,504981336"
08.06.2020,"3.227,50","3.192,25","3.231,25","3.183,25",790780,"1,28%""","237,00",,"27,60260531","3,593633104"
09.06.2020,"3.205,50","3.227,50","3.231,00","3.190,00",916390,"-0,68%""","238,00",,"27,90740344","3,633315324"
10.06.2020,"3.186,00","3.205,00","3.227,25","3.179,75",1200000,"-0,61%""","239,00",,"27,71285144","3,607986248"
11.06.2020,"3.010,25","3.183,75","3.188,75","2.996,25",1890000,"-5,52%""","240,00",,"27,52910789","3,584064342"
12.06.2020,"3.034,75","3.015,00","3.087,75","2.982,25",676750,"0,81%""","241,00",,"26,0699679","3,394096267"
15.06.2020,"3.073,00","3.002,50","3.079,50","2.935,25",379290,"1,26%""","242,00",,"25,96188345","3,380024558"
16.06.2020,"3.128,75","3.077,00","3.167,00","3.071,25",261300,"1,81%""","243,00",,"26,60606674","3,463891945"
17.06.2020,"3.118,00","3.122,25","3.158,00","3.105,25",109140,"-0,34%""","244,00",,"26,99733243","3,514831532"
18.06.2020,"3.109,00","3.114,50","3.130,50","3.075,50",87430,"-0,29%""","245,00",,"26,93032007","3,506107073"
22.06.2020,"3.110,75","3.043,00","3.114,75","3.027,50",828330,"0,06%""","246,00",,"26,31207705","3,425616896"
23.06.2020,"3.118,50","3.111,75","3.145,50","3.060,25",930980,"0,25%""","247,00",,"26,90654149","3,503011297"
24.06.2020,"3.049,00","3.113,00","3.128,25","3.019,50",1390000,"-2,23%""","248,00",,"26,91734994","3,504418468"
25.06.2020,"3.070,75","3.047,00","3.079,50","3.005,50",1060000,"0,71%""","249,00",,"26,34666407","3,430119843"
26.06.2020,"3.007,00","3.071,50","3.082,00","2.992,75",1130000,"-2,08%""","250,00",,"26,55850958","3,457700393"
29.06.2020,"3.047,75","2.986,25","3.051,25","2.983,50",894900,"1,36%""","251,00",,"25,82137367","3,361731336"
30.06.2020,"3.090,25","3.046,00","3.101,00","3.030,25",844960,"1,39%""","252,00","31,24","30,79266726","3,387784807"
01.07.2020,"3.103,00","3.085,00","3.118,00","3.062,75",870890,"0,41%""","253,00",,"31,18692662","3,431160909"
02.07.2020,"3.129,00","3.101,50","3.156,75","3.095,50",970420,"0,84%""","254,00",,"31,35372866","3,449512337"
06.07.2020,"3.172,00","3.121,00","3.174,75","3.120,75",1090000,"1,37%""","255,00",,"31,55085834","3,471200388"
07.07.2020,"3.136,50","3.169,75","3.184,00","3.132,50",882620,"-1,12%""","256,00",,"32,04368255","3,525420516"
08.07.2020,"3.163,50","3.135,25","3.166,25","3.125,50",1140000,"0,86%""","257,00",,"31,69491465","3,487049349"
09.07.2020,"3.141,00","3.166,00","3.170,75","3.105,25",1280000,"-0,71%""","258,00",,"32,005773","3,521249737"
10.07.2020,"3.178,50","3.142,00","3.182,00","3.111,50",1120000,"1,19%""","259,00",,"31,76315185","3,494556751"
13.07.2020,"3.148,25","3.182,00","3.226,25","3.140,50",1320000,"-0,95%""","260,00",,"32,16752043","3,539045061"
14.07.2020,"3.183,50","3.150,00","3.192,00","3.119,00",1640000,"1,12%""","261,00",,"31,84402556","3,503454413"
15.07.2020,"3.219,50","3.203,00","3.233,00","3.192,00",1420000,"1,13%""","262,00",,"32,37981393","3,562401424"
16.07.2020,"3.194,50","3.223,25","3.228,50","3.188,50",1070000,"-0,78%""","263,00",,"32,58452552","3,584923631"
17.07.2020,"3.214,00","3.198,25","3.225,25","3.194,75",804720,"0,61%""","264,00",,"32,33179516","3,557118437"
20.07.2020,"3.245,25","3.214,25","3.251,50","3.190,25",771890,"0,97%""","265,00",,"32,49354259","3,574913761"
21.07.2020,"3.251,25","3.243,75","3.273,00","3.239,25",965240,"0,18%""","266,00",,"32,79176442","3,60772389"
22.07.2020,"3.265,50","3.249,25","3.271,50","3.227,25",870910,"0,44%""","267,00",,"32,8473651","3,613841032"
23.07.2020,"3.227,50","3.267,50","3.284,50","3.214,25",1190000,"-1,16%""","268,00",,"33,03185826","3,634138824"
24.07.2020,"3.204,00","3.229,75","3.239,00","3.191,75",1040000,"-0,73%""","269,00",,"32,65023542","3,592152981"
27.07.2020,"3.232,25","3.210,50","3.235,00","3.192,00",761520,"0,88%""","270,00",,"32,45563304","3,570742982"
28.07.2020,"3.213,00","3.234,75","3.246,50","3.208,00",811740,"-0,60%""","271,00",,"32,70078149","3,59771402"
29.07.2020,"3.252,50","3.214,75","3.257,00","3.204,25",659440,"1,23%""","272,00",,"32,4985972","3,575469865"
30.07.2020,"3.248,75","3.256,75","3.269,25","3.195,00",1030000,"-0,12%""","273,00",,"32,92318421","3,62218259"
31.07.2020,"3.263,50","3.269,25","3.273,75","3.212,50",1170000,"0,45%""","274,00",,"33,04954939","3,633390455"
03.08.2020,"3.288,50","3.270,75","3.295,50","3.254,50",549150,"0,77%""","275,00",,"33,06471321","3,63505753"
04.08.2020,"3.300,00","3.290,50","3.301,50","3.271,00",599460,"0,35%""","276,00",,"33,2643702","3,657007354"
05.08.2020,"3.316,00","3.300,50","3.323,50","3.292,25",542480,"0,48%""","277,00",,"33,36546234","3,668121189"
06.08.2020,"3.344,25","3.317,25","3.346,00","3.300,50",741220,"0,85%""","278,00",,"33,53479168","3,686736862"
07.08.2020,"3.344,75","3.343,50","3.347,75","3.322,50",909600,"0,01%""","279,00",,"33,80015856","3,715910679"
10.08.2020,"3.352,75","3.347,25","3.357,25","3.329,00",661330,"0,24%""","280,00",,"33,83806812","3,720078367"
11.08.2020,"3.330,00","3.350,50","3.379,00","3.319,75",974380,"-0,68%""","281,00",,"33,87092306","3,723690363"
12.08.2020,"3.370,00","3.339,50","3.382,25","3.326,25",866720,"1,20%""","282,00",,"33,75972171","3,711465145"
13.08.2020,"3.367,75","3.367,75","3.382,00","3.357,50",714190,"-0,07%""","283,00",,"34,04530701","3,742861728"
14.08.2020,"3.361,50","3.368,75","3.380,25","3.349,75",665300,"-0,19%""","284,00",,"34,05541623","3,743973112"
17.08.2020,"3.379,75","3.365,75","3.383,00","3.365,00",408070,"0,54%""","285,00",,"34,02508859","3,740638961"
18.08.2020,"3.387,00","3.379,25","3.390,50","3.365,25",601230,"0,21%""","286,00",,"34,16156298","3,755642638"
19.08.2020,"3.372,75","3.388,50","3.395,50","3.365,50",720650,"-0,42%""","287,00",,"34,25507321","3,765922935"
20.08.2020,"3.380,75","3.370,00","3.387,00","3.344,50",743300,"0,24%""","288,00",,"34,06805275","3,745362341"
21.08.2020,"3.392,50","3.383,50","3.396,25","3.356,50",723100,"0,35%""","289,00",,"34,20452714","3,760366018"
24.08.2020,"3.427,50","3.398,00","3.429,25","3.394,00",691360,"1,03%""","290,00",,"34,35111075","3,776481079"
25.08.2020,"3.443,00","3.427,00","3.448,75","3.421,75",731800,"0,45%""","291,00",,"34,64427797","3,8087112"
26.08.2020,"3.480,25","3.444,50","3.483,50","3.436,75",637490,"1,08%""","292,00",,"34,82118922","3,828160411"
27.08.2020,"3.485,25","3.479,50","3.498,25","3.464,75",1030000,"0,14%""","293,00",,"35,17501173","3,867058833"
28.08.2020,"3.504,50","3.487,75","3.509,25","3.480,75",713070,"0,55%""","294,00",,"35,25841275","3,876227746"
31.08.2020,"3.499,00","3.508,50","3.524,50","3.490,00",680340,"-0,16%""","295,00",,"35,46817895","3,891537153"
01.09.2020,"3.527,00","3.493,75","3.530,00","3.484,25",701140,"0,80%""","296,00",,"35,31906804","3,875176836"
02.09.2020,"3.579,25","3.529,00","3.587,00","3.526,25",924940,"1,48%""","297,00",,"35,67541785","3,914275221"
03.09.2020,"3.461,50","3.578,50","3.586,50","3.424,75",1910000,"-3,29%""","298,00",,"36,17582396","3,969179337"
04.09.2020,"3.417,50","3.455,00","3.484,25","3.347,75",1780000,"-1,27%""","299,00",,"34,92733598","3,832196342"
08.09.2020,"3.335,50","3.420,50","3.447,25","3.327,50",2030000,"-2,40%""","300,00",,"34,57856808","3,793929837"
09.09.2020,"3.400,25","3.320,00","3.424,00","3.295,50",1010000,"1,94%""","301,00",,"33,56259202","3,682457845"
10.09.2020,"3.340,50","3.395,75","3.424,25","3.327,25",1340000,"-1,76%""","302,00",,"34,32836502","3,766477779"
11.09.2020,"3.333,75","3.345,50","3.376,25","3.308,75",451060,"-0,20%""","303,00",,"33,82037699","3,710741783"
14.09.2020,"3.382,50","3.350,00","3.402,75","3.344,50",132570,"1,46%""","304,00",,"33,86586846","3,715733067"
15.09.2020,"3.405,25","3.378,75","3.419,25","3.376,50",77210,"0,67%""","305,00",,"34,15650837","3,747621821"
16.09.2020,"3.389,50","3.406,25","3.429,75","3.384,00",96780,"-0,46%""","306,00",,"34,43451177","3,778124107"
17.09.2020,"3.361,50","3.392,75","3.397,75","3.320,50",106000,"-0,83%""","307,00",,"34,29803738","3,763150257"
18.09.2020,"3.353,60","3.356,25","3.374,00","3.341,00",5990,"-0,24%""","308,00",,"33,92905105","3,722665404"
21.09.2020,"3.275,00","3.314,75","3.326,50","3.217,75",1260000,"-2,34%""","309,00",,"33,50951865","3,676634681"
22.09.2020,"3.299,25","3.271,00","3.309,50","3.256,25",946640,"0,74%""","310,00",,"33,06724051","3,628108317"
23.09.2020,"3.231,25","3.304,00","3.319,75","3.220,75",1170000,"-2,06%""","311,00",,"33,40084459","3,66471106"
24.09.2020,"3.238,00","3.227,75","3.268,25","3.198,00",1290000,"0,21%""","312,00",,"32,63001699","3,580136539"
25.09.2020,"3.287,25","3.243,50","3.296,50","3.206,25",1030000,"1,52%""","313,00",,"32,78923712","3,59760603"
28.09.2020,"3.346,00","3.291,25","3.351,25","3.288,00",809590,"1,79%""","314,00",,"33,27195211","3,650569091"
29.09.2020,"3.333,75","3.348,50","3.363,00","3.316,50",729690,"-0,37%""","315,00",,"33,85070464","3,714069306"
30.09.2020,"3.352,00","3.330,00","3.384,00","3.291,25",1140000,"0,55%""","316,00","34,24","34,01527446","3,6300179"
01.10.2020,"3.367,75","3.344,75","3.387,75","3.343,75",937680,"0,47%""","317,00",,"34,16594272","3,646096808"
02.10.2020,"3.339,25","3.366,75","3.374,75","3.300,25",1260000,"-0,85%""","318,00",,"34,39066826","3,670078908"
05.10.2020,"3.393,00","3.358,00","3.400,00","3.346,50",641070,"1,61%""","319,00",,"34,30128878","3,660540573"
06.10.2020,"3.353,25","3.392,25","3.421,75","3.330,75",1150000,"-1,17%""","320,00",,"34,65114558","3,697876342"
07.10.2020,"3.406,75","3.338,00","3.416,50","3.331,75",895710,"1,60%""","321,00",,"34,09699284","3,638738663"
08.10.2020,"3.437,50","3.407,25","3.447,75","3.404,00",638300,"0,90%""","322,00",,"34,80436754","3,714227774"
09.10.2020,"3.473,25","3.447,00","3.480,00","3.445,50",571110,"1,04%""","323,00",,"35,21040573","3,757559069"
12.10.2020,"3.532,75","3.470,25","3.541,25","3.464,00",726170,"1,71%""","324,00",,"35,44789976","3,782903789"
13.10.2020,"3.504,75","3.533,75","3.536,00","3.491,25",894790,"-0,79%""","325,00",,"36,09653938","3,852124851"
14.10.2020,"3.481,00","3.502,25","3.524,00","3.472,25",901010,"-0,68%""","326,00",,"35,77477327","3,817786844"
15.10.2020,"3.475,50","3.479,50","3.486,75","3.431,50",897970,"-0,16%""","327,00",,"35,54238663","3,792987172"
16.10.2020,"3.462,25","3.478,50","3.508,50","3.461,25",719770,"-0,38%""","328,00",,"35,53217184","3,791897076"
19.10.2020,"3.422,75","3.470,75","3.496,50","3.410,75",1030000,"-1,14%""","329,00",,"35,45300716","3,783448837"
20.10.2020,"3.432,25","3.435,75","3.469,75","3.418,00",1080000,"0,28%""","330,00",,"35,09548926","3,745295495"
21.10.2020,"3.432,50","3.435,25","3.457,75","3.420,75",1030000,"0,01%""","331,00",,"35,09038186","3,744750447"
22.10.2020,"3.449,25","3.430,50","3.453,00","3.402,25",856910,"0,49%""","332,00",,"35,04186158","3,739572494"
23.10.2020,"3.451,75","3.455,75","3.463,50","3.431,75",773250,"0,07%""","333,00",,"35,2997852","3,767097405"
26.10.2020,"3.393,50","3.446,00","3.447,00","3.356,00",1270000,"-1,69%""","334,00",,"35,20019093","3,756468974"
27.10.2020,"3.383,00","3.394,50","3.410,25","3.368,00",940470,"-0,31%""","335,00",,"34,67412888","3,700329057"
28.10.2020,"3.263,50","3.368,75","3.370,75","3.260,75",1530000,"-3,53%""","336,00",,"34,41109785","3,672259099"
29.10.2020,"3.302,25","3.278,75","3.333,75","3.250,25",1360000,"1,19%""","337,00",,"33,49176611","3,574150507"
30.10.2020,"3.264,75","3.268,25","3.296,25","3.225,00",1730000,"-1,14%""","338,00",,"33,38451074","3,562704505"
02.11.2020,"3.300,50","3.262,25","3.323,50","3.243,25",1310000,"1,10%""","339,00",,"33,32322196","3,511823739"
03.11.2020,"3.361,50","3.304,25","3.382,75","3.301,25",1060000,"1,85%""","340,00",,"33,75224344","3,557036888"
04.11.2020,"3.435,00","3.362,50","3.480,00","3.319,25",1500000,"2,19%""","341,00",,"34,34725537","3,619743221"
05.11.2020,"3.504,75","3.447,75","3.522,50","3.428,00",1110000,"2,03%""","342,00",,"35,21806683","3,711515149"
06.11.2020,"3.500,75","3.509,00","3.519,00","3.456,50",1100000,"-0,11%""","343,00",,"35,84372315","3,777450992"
09.11.2020,"3.544,00","3.522,50","3.668,75","3.515,75",1810000,"1,24%""","344,00",,"35,98162291","3,79198379"
10.11.2020,"3.541,00","3.549,25","3.562,75","3.506,25",1650000,"-0,08%""","345,00",,"36,25486874","3,820780261"
11.11.2020,"3.568,00","3.546,50","3.576,75","3.530,75",978070,"0,76%""","346,00",,"36,22677804","3,817819876"
12.11.2020,"3.532,50","3.574,50","3.575,00","3.513,00",1210000,"-0,99%""","347,00",,"36,51279236","3,847961975"
13.11.2020,"3.582,00","3.538,00","3.590,00","3.518,25",827960,"1,40%""","348,00",,"36,13995227","3,808669596"
16.11.2020,"3.623,00","3.586,75","3.636,75","3.586,00",853040,"1,14%""","349,00",,"36,63792363","3,861149144"
17.11.2020,"3.606,75","3.626,00","3.630,00","3.584,00",923520,"-0,45%""","350,00",,"37,03885442","3,903401909"
18.11.2020,"3.565,00","3.603,75","3.623,25","3.556,00",974850,"-1,16%""","351,00",,"36,81157518","3,879449705"
19.11.2020,"3.580,00","3.561,75","3.582,50","3.542,00",891720,"0,42%""","352,00",,"36,3825537","3,834236555"
20.11.2020,"3.554,25","3.560,50","3.582,50","3.542,50",754970,"-0,72%""","353,00",,"36,3697852","3,832890926"
23.11.2020,"3.576,00","3.546,25","3.596,00","3.545,00",755340,"0,61%""","354,00",,"36,22422434","3,81755075"
24.11.2020,"3.632,75","3.576,25","3.640,00","3.575,25",763420,"1,59%""","355,00",,"36,53066826","3,849845857"
25.11.2020,"3.627,25","3.635,75","3.655,00","3.615,25",703800,"-0,15%""","356,00",,"37,13844869","3,913897819"
27.11.2020,"3.636,50","3.629,25","3.642,75","3.612,75",347830,"0,26%""","357,00",,"37,07205251","3,906900545"
30.11.2020,"3.623,25","3.644,00","3.651,75","3.592,25",993930,"-0,36%""","358,00",,"37,22272076","3,957535362"
01.12.2020,"3.660,50","3.631,25","3.677,50","3.625,75",839880,"1,03%""","359,00",,"37,0924821","3,943688332"
02.12.2020,"3.667,25","3.661,00","3.672,75","3.642,25",678580,"0,18%""","360,00",,"37,39637232","3,975998068"
03.12.2020,"3.664,50","3.671,00","3.682,00","3.655,25",716870,"-0,07%""","361,00",,"37,49852029","3,986858483"
04.12.2020,"3.698,00","3.668,00","3.700,00","3.665,50",567170,"0,91%""","362,00",,"37,46787589","3,983600359"
07.12.2020,"3.690,75","3.695,00","3.705,00","3.672,25",664940,"-0,20%""","363,00",,"37,74367542","4,01292348"
08.12.2020,"3.702,00","3.682,25","3.708,00","3.664,00",672060,"0,30%""","364,00",,"37,61343675","3,999076451"
09.12.2020,"3.672,50","3.707,25","3.715,00","3.659,25",1140000,"-0,80%""","365,00",,"37,86880668","4,026227489"
10.12.2020,"3.668,50","3.669,75","3.681,25","3.644,00",918120,"-0,11%""","366,00",,"37,48575179","3,985500931"
11.12.2020,"3.661,25","3.668,75","3.675,00","3.628,00",296530,"-0,20%""","367,00",,"37,47553699","3,98441489"
14.12.2020,"3.646,50","3.677,50","3.698,50","3.644,25",221320,"-0,40%""","368,00",,"37,56491647","3,993917753"
15.12.2020,"3.694,50","3.652,25","3.695,75","3.642,75",115720,"1,32%""","369,00",,"37,30699284","3,966495205"
16.12.2020,"3.700,75","3.695,00","3.711,50","3.687,25",79520,"0,17%""","370,00",,"37,74367542","4,01292348"
17.12.2020,"3.721,25","3.703,25","3.727,00","3.699,50",62060,"0,55%""","371,00",,"37,82794749","4,021883323"
18.12.2020,"3.726,25","3.722,25","3.748,25","3.708,00",6740,"0,13%""","372,00",,"38,02202864","4,042518112"
21.12.2020,"3.685,75","3.718,00","3.724,25","3.596,00",1300000,"-1,09%""","373,00",,"37,97861575","4,037902436"
22.12.2020,"3.677,25","3.684,75","3.695,25","3.663,75",869270,"-0,23%""","374,00",,"37,63897375","4,001791555"
23.12.2020,"3.681,50","3.674,50","3.701,50","3.651,00",639740,"0,12%""","375,00",,"37,53427208","3,990659629"
24.12.2020,"3.695,00","3.684,00","3.696,25","3.679,00",197950,"0,37%""","376,00",,"37,63131265","4,000977023"
28.12.2020,"3.727,50","3.682,25","3.732,25","3.675,00",473810,"0,88%""","377,00",,"37,61343675","3,999076451"
29.12.2020,"3.720,00","3.730,00","3.747,75","3.714,50",650390,"-0,20%""","378,00",,"38,10119332","4,050934934"
30.12.2020,"3.724,25","3.724,25","3.738,25","3.716,50",457570,"0,11%""","379,00",,"38,04245823","4,044690195"
31.12.2020,"3.748,75","3.725,00","3.753,00","3.715,00",400960,"0,66%""","380,00","39,90","39,64721574","4,024341447"
04.01.2021,"3.692,25","3.748,50","3.773,25","3.652,50",1290000,"-1,51%""","381,00",,"39,89733911","4,04972991"
05.01.2021,"3.718,25","3.695,00","3.729,75","3.673,25",961750,"0,70%""","382,00",,"39,3279093","3,991930644"
06.01.2021,"3.740,50","3.716,75","3.774,75","3.685,50",1420000,"0,60%""","383,00",,"39,55940647","4,015428476"
07.01.2021,"3.795,50","3.751,50","3.804,00","3.742,00",760420,"1,47%""","384,00",,"39,92926976","4,05297099"
08.01.2021,"3.817,50","3.797,50","3.824,25","3.775,25",1040000,"0,58%""","385,00",,"40,41887296","4,102667556"
11.01.2021,"3.792,00","3.815,75","3.820,75","3.776,25",804540,"-0,67%""","386,00",,"40,61311771","4,122384128"
12.01.2021,"3.794,50","3.793,75","3.806,75","3.767,75",848850,"0,07%""","387,00",,"40,37895965","4,098616205"
13.01.2021,"3.803,75","3.792,50","3.813,50","3.776,50",703890,"0,24%""","388,00",,"40,36565522","4,097265755"
14.01.2021,"3.791,25","3.807,50","3.817,75","3.786,25",709840,"-0,33%""","389,00",,"40,52530844","4,113471157"
15.01.2021,"3.762,25","3.792,75","3.797,75","3.741,50",1070000,"-0,76%""","390,00",,"40,36831611","4,097535845"
19.01.2021,"3.790,50","3.750,25","3.797,00","3.741,00",767210,"0,75%""","391,00",,"39,91596532","4,05162054"
20.01.2021,"3.845,00","3.795,75","3.852,50","3.788,75",626630,"1,44%""","392,00",,"40,40024675","4,100776926"
21.01.2021,"3.846,00","3.841,25","3.859,75","3.836,50",553430,"0,03%""","393,00",,"40,88452818","4,149933311"
22.01.2021,"3.834,25","3.846,50","3.849,50","3.813,50",630790,"-0,31%""","394,00",,"40,9404068","4,155605202"
25.01.2021,"3.848,50","3.835,00","3.853,50","3.788,50",1190000,"0,37%""","395,00",,"40,818006","4,14318106"
26.01.2021,"3.842,50","3.845,25","3.862,50","3.821,50",779410,"-0,16%""","396,00",,"40,92710237","4,154254752"
27.01.2021,"3.744,25","3.845,50","3.853,00","3.706,25",1610000,"-2,56%""","397,00",,"40,92976325","4,154524842"
28.01.2021,"3.779,25","3.735,00","3.823,75","3.703,25",1450000,"0,93%""","398,00",,"39,75365122","4,035145048"
29.01.2021,"3.705,25","3.769,50","3.777,00","3.685,50",1710000,"-1,96%""","399,00",,"40,12085362","4,072417472"
01.02.2021,"3.765,75","3.692,75","3.777,00","3.657,00",1090000,"1,63%""","400,00",,"39,30396132","3,926381465"
02.02.2021,"3.818,25","3.764,50","3.835,75","3.759,75",923300,"1,39%""","401,00",,"40,06763588","4,002670915"
03.02.2021,"3.823,50","3.829,25","3.843,50","3.807,75",803410,"0,14%""","402,00",,"40,7568056","4,071517493"
04.02.2021,"3.864,50","3.833,00","3.869,75","3.811,50",683460,"1,07%""","403,00",,"40,79671891","4,075504747"
05.02.2021,"3.880,25","3.864,00","3.888,50","3.860,00",605140,"0,41%""","404,00",,"41,12666889","4,108466043"
08.02.2021,"3.908,00","3.888,25","3.911,25","3.885,50",523550,"0,72%""","405,00",,"41,38477492","4,134250282"
09.02.2021,"3.905,50","3.910,50","3.913,50","3.895,00",505170,"-0,06%""","406,00",,"41,62159386","4,157907986"
10.02.2021,"3.903,00","3.912,00","3.928,25","3.878,50",1050000,"-0,06%""","407,00",,"41,63755919","4,159502888"
11.02.2021,"3.912,00","3.906,75","3.920,75","3.884,50",845450,"0,23%""","408,00",,"41,58168056","4,153920733"
12.02.2021,"3.931,00","3.905,50","3.936,25","3.890,25",538150,"0,49%""","409,00",,"41,56837613","4,152591648"
16.02.2021,"3.927,75","3.936,25","3.959,25","3.918,75",846600,"-0,08%""","410,00",,"41,89566522","4,185287127"
17.02.2021,"3.928,00","3.929,50","3.932,50","3.896,50",844380,"0,01%""","411,00",,"41,82382127","4,178110071"
18.02.2021,"3.909,50","3.928,00","3.936,00","3.880,50",891820,"-0,47%""","412,00",,"41,80785595","4,17651517"
19.02.2021,"3.903,00","3.911,00","3.931,25","3.890,25",776530,"-0,17%""","413,00",,"41,62691564","4,15843962"
22.02.2021,"3.873,50","3.905,00","3.914,25","3.861,25",867790,"-0,76%""","414,00",,"41,56305435","4,152060015"
23.02.2021,"3.878,00","3.877,75","3.895,75","3.804,75",1450000,"0,12%""","415,00",,"41,27301767","4,123085972"
24.02.2021,"3.922,50","3.876,50","3.927,75","3.851,75",1170000,"1,15%""","416,00",,"41,25971324","4,121756888"
25.02.2021,"3.828,00","3.923,75","3.934,50","3.810,25",1780000,"-2,41%""","417,00",,"41,76262087","4,171996282"
26.02.2021,"3.809,25","3.823,00","3.858,75","3.785,00",1910000,"-0,49%""","418,00",,"40,69028343","4,064872071"
01.03.2021,"3.898,75","3.817,00","3.912,00","3.812,50",963060,"2,35%""","419,00",,"40,62642214","4,022841424"
02.03.2021,"3.867,50","3.903,00","3.906,75","3.865,75",1240000,"-0,80%""","420,00",,"41,54176726","4,113479192"
03.03.2021,"3.816,75","3.867,75","3.897,75","3.813,00",1540000,"-1,31%""","421,00",,"41,16658219","4,076328246"
04.03.2021,"3.765,50","3.817,75","3.842,00","3.720,50",2210000,"-1,34%""","422,00",,"40,6344048","4,023631869"
05.03.2021,"3.839,00","3.765,00","3.850,00","3.728,50",2200000,"1,95%""","423,00",,"40,07295765","3,968037191"
08.03.2021,"3.819,25","3.854,50","3.879,25","3.796,25",1590000,"-0,51%""","424,00",,"41,02555519","4,062363706"
09.03.2021,"3.873,25","3.831,50","3.901,25","3.826,25",943070,"1,41%""","425,00",,"40,78075358","4,038123373"
10.03.2021,"3.896,50","3.877,00","3.916,25","3.856,75",1130000,"0,60%""","426,00",,"41,26503501","4,086077076"
11.03.2021,"3.936,75","3.908,75","3.958,50","3.893,00",731690,"1,03%""","427,00",,"41,60296766","4,119539275"
12.03.2021,"3.942,25","3.937,25","3.947,75","3.910,00",350590,"0,14%""","428,00",,"41,90630877","4,14957621"
15.03.2021,"3.967,50","3.946,00","3.969,75","3.922,00",149590,"0,64%""","429,00",,"41,99943981","4,158798076"
16.03.2021,"3.962,50","3.966,25","3.980,25","3.952,75",118250,"-0,13%""","430,00",,"42,21497166","4,180140109"
17.03.2021,"3.974,00","3.965,50","3.983,75","3.935,25",118710,"0,29%""","431,00",,"42,206989","4,179349663"
18.03.2021,"3.916,50","3.971,75","3.988,50","3.907,50",93290,"-1,45%""","432,00",,"42,27351117","4,18593671"
19.03.2021,"3.912,62","3.921,25","3.934,50","3.906,75",5170,"-0,10%""","433,00",,"41,736012","4,13271337"
22.03.2021,"3.930,00","3.893,75","3.944,50","3.885,00",756430,"0,44%""","434,00",,"41,44331444","4,103730362"
23.03.2021,"3.899,75","3.933,00","3.938,75","3.890,50",1140000,"-0,77%""","435,00",,"41,86107369","4,145097018"
24.03.2021,"3.880,75","3.905,50","3.931,75","3.877,50",1170000,"-0,49%""","436,00",,"41,56837613","4,116114011"
25.03.2021,"3.900,50","3.883,00","3.909,50","3.843,25",1450000,"0,51%""","437,00",,"41,3288963","4,092400641"
26.03.2021,"3.964,75","3.907,75","3.967,75","3.900,75",1040000,"1,65%""","438,00",,"41,59232411","4,118485348"
29.03.2021,"3.959,00","3.961,50","3.971,25","3.929,00",1380000,"-0,15%""","439,00",,"42,1644148","4,175133953"
30.03.2021,"3.947,75","3.964,25","3.969,00","3.933,75",1060000,"-0,28%""","440,00",,"42,19368456","4,178032254"
31.03.2021,"3.967,50","3.949,50","3.983,75","3.941,50",764410,"0,50%""","441,00","30,99","30,84940265","4,26356862"
01.04.2021,"4.010,00","3.967,00","4.015,25","3.964,50",673490,"1,07%""","442,00",,"30,98609452","4,282460239"
02.04.2021,"4.010,00","4.014,25","4.038,25","4.012,50",39810,"0,00%""","443,00",,"31,35516257","4,333467612"
05.04.2021,"4.067,75","4.028,50","4.073,75","4.021,00",589360,"1,44%""","444,00",,"31,46646881","4,348850788"
06.04.2021,"4.064,00","4.070,00","4.076,00","4.052,25",732330,"-0,09%""","445,00",,"31,79062382","4,393650914"
07.04.2021,"4.070,00","4.067,00","4.075,75","4.056,50",669470,"0,15%""","446,00",,"31,76719093","4,39041235"
08.04.2021,"4.089,00","4.075,00","4.098,50","4.072,50",591200,"0,47%""","447,00",,"31,82967864","4,399048519"
09.04.2021,"4.119,50","4.098,00","4.121,50","4.081,00",626180,"0,75%""","448,00",,"32,00933081","4,423877505"
12.04.2021,"4.120,25","4.114,00","4.124,25","4.104,50",665460,"0,02%""","449,00",,"32,13430624","4,441149842"
13.04.2021,"4.132,75","4.122,50","4.139,75","4.101,25",646010,"0,30%""","450,00",,"32,20069943","4,450325772"
14.04.2021,"4.118,00","4.134,50","4.143,75","4.113,00",1030000,"-0,36%""","451,00",,"32,294431","4,463280025"
15.04.2021,"4.162,50","4.123,25","4.166,75","4.119,50",656640,"1,08%""","452,00",,"32,20655766","4,451135413"
